timestamp,-1min,price
1680969660,28024.77,28026.43
1680969720,28026.43,28022.86
1680969780,28022.86,28025.82
1680969840,28025.82,28022.12
1680969900,28022.12,28021.75
1680969960,28021.75,28022.54
1680970020,28022.54,28027.79
1680970080,28027.79,28023.99
1680970140,28023.99,28027.9
1680970200,28027.9,28025.66
1680970260,28025.66,28022.5
1680970320,28022.5,28023.87
1680970380,28023.87,28025.1
1680970440,28025.1,28028.35
1680970500,28028.35,28026.4
1680970560,28026.4,28026.44
1680970620,28026.44,28026.15
1680970680,28026.15,28026.96
1680970740,28026.96,28033.01
1680970800,28033.01,28028.12
1680970860,28028.12,28027.06
1680970920,28027.06,28027.16
1680970980,28027.16,28028.31
1680971040,28028.31,28026.9
1680971100,28026.9,28027.19
1680971160,28027.19,28027.24
1680971220,28027.24,28009.88
1680971280,28009.88,28007.32
1680971340,28007.32,28008.64
1680971400,28008.64,28010.03
1680971460,28010.03,28009.88
1680971520,28009.88,28016.74
1680971580,28016.74,28020.42
1680971640,28020.42,28008.1
1680971700,28008.1,28011.93
1680971760,28011.93,28010.91
1680971820,28010.91,28010.54
1680971880,28010.54,28012.5
1680971940,28012.5,28011.94
1680972000,28011.94,28010.7
1680972060,28010.7,28016.69
1680972120,28016.69,28017.69
1680972180,28017.69,28017.72
1680972240,28017.72,28018.42
1680972300,28018.42,28013.6
1680972360,28013.6,28012.42
1680972420,28012.42,28012.48
1680972480,28012.48,28009.92
1680972540,28009.92,28013.35
1680972600,28013.35,28012.93
1680972660,28012.93,28012.96
1680972720,28012.96,28013.84
1680972780,28013.84,28014.84
1680972840,28014.84,28014.51
1680972900,28014.51,28013.26
1680972960,28013.26,28014.87
1680973020,28014.87,28014.4
1680973080,28014.4,28014.44
1680973140,28014.44,28013.65
1680973200,28013.65,28014.05
1680973260,28014.05,28014.79
1680973320,28014.79,28014.63
1680973380,28014.63,28015.29
1680973440,28015.29,28014.54
1680973500,28014.54,28014.45
1680973560,28014.45,28013.26
1680973620,28013.26,28014.32
1680973680,28014.32,28012.12
1680973740,28012.12,28015.28
1680973800,28015.28,28015.57
1680973860,28015.57,28014.39
1680973920,28014.39,28016.24
1680973980,28016.24,28012.29
1680974040,28012.29,28014.21
1680974100,28014.21,28011.84
1680974160,28011.84,28028.21
1680974220,28028.21,28013.8
1680974280,28013.8,28007.89
1680974340,28007.89,28011.72
1680974400,28011.72,28009.06
1680974460,28009.06,28011.81
1680974520,28011.81,28011.72
1680974580,28011.72,28012.42
1680974640,28012.42,28011.95
1680974700,28011.95,28010.36
1680974760,28010.36,28009.81
1680974820,28009.81,28009.67
1680974880,28009.67,28010.18
1680974940,28010.18,28010.81
1680975000,28010.81,28011.45
1680975060,28011.45,28006.02
1680975120,28006.02,28002.26
1680975180,28002.26,28001.06
1680975240,28001.06,28002.34
1680975300,28002.34,28002.31
1680975360,28002.31,28001.88
1680975420,28001.88,28000.37
1680975480,28000.37,27999.37
1680975540,27999.37,28000.27
1680975600,28000.27,27992.74
1680975660,27992.74,27993.01
1680975720,27993.01,27993.41
1680975780,27993.41,27987.31
1680975840,27987.31,27988.63
1680975900,27988.63,27983.4
1680975960,27983.4,27980.92
1680976020,27980.92,27983.74
1680976080,27983.74,27980.06
1680976140,27980.06,27978.03
1680976200,27978.03,27979.55
1680976260,27979.55,27978.34
1680976320,27978.34,27951.18
1680976380,27951.18,27946.85
1680976440,27946.85,27949.08
1680976500,27949.08,27951.74
1680976560,27951.74,27951.68
1680976620,27951.68,27955.35
1680976680,27955.35,27943.43
1680976740,27943.43,27943.44
1680976800,27943.44,27939.55
1680976860,27939.55,27935.39
1680976920,27935.39,27926.51
1680976980,27926.51,27924.01
1680977040,27924.01,27925.72
1680977100,27925.72,27923.95
1680977160,27923.95,27906.64
1680977220,27906.64,27920.56
1680977280,27920.56,27934.59
1680977340,27934.59,27945.38
1680977400,27945.38,27946.4
1680977460,27946.4,27950.98
1680977520,27950.98,27960.09
1680977580,27960.09,27963.18
1680977640,27963.18,27963.04
1680977700,27963.04,27956.26
1680977760,27956.26,27951.92
1680977820,27951.92,27973.26
1680977880,27973.26,27960.11
1680977940,27960.11,27960.71
1680978000,27960.71,27959.93
1680978060,27959.93,27960.77
1680978120,27960.77,27963.11
1680978180,27963.11,27963.66
1680978240,27963.66,27965.19
1680978300,27965.19,27963.27
1680978360,27963.27,27959.59
1680978420,27959.59,27955.2
1680978480,27955.2,27951.8
1680978540,27951.8,27951.37
1680978600,27951.37,27955.39
1680978660,27955.39,27956.15
1680978720,27956.15,27948.64
1680978780,27948.64,27944.41
1680978840,27944.41,27942.13
1680978900,27942.13,27942.6
1680978960,27942.6,27928.71
1680979020,27928.71,27939.69
1680979080,27939.69,27944.09
1680979140,27944.09,27949.53
1680979200,27949.53,27951.5
1680979260,27951.5,27946.43
1680979320,27946.43,27945.27
1680979380,27945.27,27942.17
1680979440,27942.17,27940.29
1680979500,27940.29,27940.51
1680979560,27940.51,27941.69
1680979620,27941.69,27940.89
1680979680,27940.89,27938.32
1680979740,27938.32,27933.39
1680979800,27933.39,27922.98
1680979860,27922.98,27887.82
1680979920,27887.82,27899.82
1680979980,27899.82,27906.07
1680980040,27906.07,27910.94
1680980100,27910.94,27903.39
1680980160,27903.39,27902.63
1680980220,27902.63,27908.94
1680980280,27908.94,27903.21
1680980340,27903.21,27913.56
1680980400,27913.56,27894.9
1680980460,27894.9,27891.02
1680980520,27891.02,27919.78
1680980580,27919.78,27921.25
1680980640,27921.25,27915.59
1680980700,27915.59,27910.73
1680980760,27910.73,27913.28
1680980820,27913.28,27922.01
1680980880,27922.01,27924.1
1680980940,27924.1,27923.61
1680981000,27923.61,27923.05
1680981060,27923.05,27924.67
1680981120,27924.67,27926.22
1680981180,27926.22,27934.56
1680981240,27934.56,27945.8
1680981300,27945.8,27939.82
1680981360,27939.82,27938.42
1680981420,27938.42,27936.86
1680981480,27936.86,27938.04
1680981540,27938.04,27934.23
1680981600,27934.23,27933.18
1680981660,27933.18,27931.01
1680981720,27931.01,27925.6
1680981780,27925.6,27916.59
1680981840,27916.59,27929.69
1680981900,27929.69,27930.28
1680981960,27930.28,27936.39
1680982020,27936.39,27933.25
1680982080,27933.25,27933.5
1680982140,27933.5,27933.27
1680982200,27933.27,27931.34
1680982260,27931.34,27931.43
1680982320,27931.43,27924.81
1680982380,27924.81,27923.35
1680982440,27923.35,27922.68
1680982500,27922.68,27918.9
1680982560,27918.9,27917.79
1680982620,27917.79,27916.18
1680982680,27916.18,27918.39
1680982740,27918.39,27924.68
1680982800,27924.68,27918.6
1680982860,27918.6,27918.27
1680982920,27918.27,27930.54
1680982980,27930.54,27934.53
1680983040,27934.53,27936.56
1680983100,27936.56,27936.52
1680983160,27936.52,27936.85
1680983220,27936.85,27935.98
1680983280,27935.98,27943.07
1680983340,27943.07,27935.69
1680983400,27935.69,27936
1680983460,27936,27957.26
1680983520,27957.26,27955.23
1680983580,27955.23,27958.5
1680983640,27958.5,27943.5
1680983700,27943.5,27935.66
1680983760,27935.66,27929.73
1680983820,27929.73,27924.49
1680983880,27924.49,27927.75
1680983940,27927.75,27931.78
1680984000,27931.78,27932.91
1680984060,27932.91,27936.89
1680984120,27936.89,27937
1680984180,27937,27938.39
1680984240,27938.39,27937.74
1680984300,27937.74,27941.72
1680984360,27941.72,27943.73
1680984420,27943.73,27947.62
1680984480,27947.62,27946.15
1680984540,27946.15,27949.39
1680984600,27949.39,27947.12
1680984660,27947.12,27947.7
1680984720,27947.7,27948.84
1680984780,27948.84,27949.44
1680984840,27949.44,27948.08
1680984900,27948.08,27955.79
1680984960,27955.79,27960.79
1680985020,27960.79,27963.37
1680985080,27963.37,27964.81
1680985140,27964.81,27961.16
1680985200,27961.16,27952.58
1680985260,27952.58,27951.78
1680985320,27951.78,27951.68
1680985380,27951.68,27952.14
1680985440,27952.14,27949.58
1680985500,27949.58,27948.19
1680985560,27948.19,27948.66
1680985620,27948.66,27946.78
1680985680,27946.78,27962.41
1680985740,27962.41,27963.03
1680985800,27963.03,27959.28
1680985860,27959.28,27958.54
1680985920,27958.54,27947.84
1680985980,27947.84,27947.8
1680986040,27947.8,27948.71
1680986100,27948.71,27955.88
1680986160,27955.88,27953.99
1680986220,27953.99,27954.35
1680986280,27954.35,27954.1
1680986340,27954.1,27953.92
1680986400,27953.92,27948.36
1680986460,27948.36,27946.36
1680986520,27946.36,27946.7
1680986580,27946.7,27947.24
1680986640,27947.24,27946.01
1680986700,27946.01,27940.08
1680986760,27940.08,27936.6
1680986820,27936.6,27936.44
1680986880,27936.44,27934.27
1680986940,27934.27,27927.35
1680987000,27927.35,27931.9
1680987060,27931.9,27933.79
1680987120,27933.79,27935.6
1680987180,27935.6,27936.81
1680987240,27936.81,27938.57
1680987300,27938.57,27940.26
1680987360,27940.26,27937.85
1680987420,27937.85,27939.61
1680987480,27939.61,27934.88
1680987540,27934.88,27928.73
1680987600,27928.73,27927.73
1680987660,27927.73,27917.41
1680987720,27917.41,27930.69
1680987780,27930.69,27935.03
1680987840,27935.03,27934.27
1680987900,27934.27,27935.98
1680987960,27935.98,27933.16
1680988020,27933.16,27934.27
1680988080,27934.27,27931.94
1680988140,27931.94,27932.2
1680988200,27932.2,27932.23
1680988260,27932.23,27934.24
1680988320,27934.24,27935.55
1680988380,27935.55,27937.9
1680988440,27937.9,27939.56
1680988500,27939.56,27943.98
1680988560,27943.98,27943.84
1680988620,27943.84,27943.29
1680988680,27943.29,27944.93
1680988740,27944.93,27941.66
1680988800,27941.66,27938.87
1680988860,27938.87,27938.69
1680988920,27938.69,27938.68
1680988980,27938.68,27937.01
1680989040,27937.01,27939.25
1680989100,27939.25,27935.14
1680989160,27935.14,27940.17
1680989220,27940.17,27937.61
1680989280,27937.61,27934.97
1680989340,27934.97,27932.78
1680989400,27932.78,27927.78
1680989460,27927.78,27930.4
1680989520,27930.4,27925.83
1680989580,27925.83,27927.77
1680989640,27927.77,27926.61
1680989700,27926.61,27928.38
1680989760,27928.38,27928.42
1680989820,27928.42,27928.91
1680989880,27928.91,27929.22
1680989940,27929.22,27929.11
1680990000,27929.11,27929.02
1680990060,27929.02,27929.75
1680990120,27929.75,27926.27
1680990180,27926.27,27929.3
1680990240,27929.3,27926.21
1680990300,27926.21,27931.03
1680990360,27931.03,27932.79
1680990420,27932.79,27931.38
1680990480,27931.38,27932.61
1680990540,27932.61,27933.07
1680990600,27933.07,27934.24
1680990660,27934.24,27933.12
1680990720,27933.12,27934.67
1680990780,27934.67,27937.4
1680990840,27937.4,27937.99
1680990900,27937.99,27936.61
1680990960,27936.61,27937.34
1680991020,27937.34,27937.58
1680991080,27937.58,27938.92
1680991140,27938.92,27940.36
1680991200,27940.36,27939.84
1680991260,27939.84,27941.59
1680991320,27941.59,27938.13
1680991380,27938.13,27938.17
1680991440,27938.17,27933.02
1680991500,27933.02,27928.55
1680991560,27928.55,27927.35
1680991620,27927.35,27928.84
1680991680,27928.84,27935.44
1680991740,27935.44,27936.41
1680991800,27936.41,27936.85
1680991860,27936.85,27938.3
1680991920,27938.3,27937.8
1680991980,27937.8,27940.12
1680992040,27940.12,27940.2
1680992100,27940.2,27935.93
1680992160,27935.93,27934.69
1680992220,27934.69,27935.92
1680992280,27935.92,27936.54
1680992340,27936.54,27936.62
1680992400,27936.62,27935.55
1680992460,27935.55,27935.32
1680992520,27935.32,27934.82
1680992580,27934.82,27935.43
1680992640,27935.43,27928.9
1680992700,27928.9,27922.58
1680992760,27922.58,27911.25
1680992820,27911.25,27911.45
1680992880,27911.45,27911.17
1680992940,27911.17,27907.66
1680993000,27907.66,27901.08
1680993060,27901.08,27900.05
1680993120,27900.05,27905.89
1680993180,27905.89,27915.95
1680993240,27915.95,27915.55
1680993300,27915.55,27914.34
1680993360,27914.34,27909.71
1680993420,27909.71,27912.63
1680993480,27912.63,27919.03
1680993540,27919.03,27923.2
1680993600,27923.2,27922.45
1680993660,27922.45,27923.06
1680993720,27923.06,27926.06
1680993780,27926.06,27925.76
1680993840,27925.76,27926.66
1680993900,27926.66,27927.94
1680993960,27927.94,27926.73
1680994020,27926.73,27927.92
1680994080,27927.92,27929.95
1680994140,27929.95,27930.13
1680994200,27930.13,27931.45
1680994260,27931.45,27934.67
1680994320,27934.67,27935.06
1680994380,27935.06,27934.03
1680994440,27934.03,27946.65
1680994500,27946.65,27951.88
1680994560,27951.88,27950.06
1680994620,27950.06,27951.62
1680994680,27951.62,27961.03
1680994740,27961.03,27964.48
1680994800,27964.48,27950.09
1680994860,27950.09,27949.88
1680994920,27949.88,27954.01
1680994980,27954.01,27961.81
1680995040,27961.81,27970.4
1680995100,27970.4,27959.35
1680995160,27959.35,27959.61
1680995220,27959.61,27973.29
1680995280,27973.29,27986.43
1680995340,27986.43,27989.93
1680995400,27989.93,27985.71
1680995460,27985.71,27982.56
1680995520,27982.56,27984.28
1680995580,27984.28,27982.97
1680995640,27982.97,27981.67
1680995700,27981.67,27983.71
1680995760,27983.71,27984
1680995820,27984,27987.99
1680995880,27987.99,27986.35
1680995940,27986.35,27986.83
1680996000,27986.83,27979.79
1680996060,27979.79,27977.44
1680996120,27977.44,27975.03
1680996180,27975.03,27975.15
1680996240,27975.15,27984.03
1680996300,27984.03,27982.45
1680996360,27982.45,27983.91
1680996420,27983.91,27978.14
1680996480,27978.14,27977.88
1680996540,27977.88,27976.7
1680996600,27976.7,27974.65
1680996660,27974.65,27965.8
1680996720,27965.8,27961.23
1680996780,27961.23,27958.46
1680996840,27958.46,27957.51
1680996900,27957.51,27947.04
1680996960,27947.04,27951.38
1680997020,27951.38,27953.44
1680997080,27953.44,27958.24
1680997140,27958.24,27959.73
1680997200,27959.73,27956.61
1680997260,27956.61,27950.28
1680997320,27950.28,27953.44
1680997380,27953.44,27954.94
1680997440,27954.94,27955.03
1680997500,27955.03,27954.07
1680997560,27954.07,27954.44
1680997620,27954.44,27954.96
1680997680,27954.96,27954.89
1680997740,27954.89,27956.95
1680997800,27956.95,27958.84
1680997860,27958.84,27951.64
1680997920,27951.64,27947.42
1680997980,27947.42,27948.98
1680998040,27948.98,27946.35
1680998100,27946.35,27946.85
1680998160,27946.85,27944.57
1680998220,27944.57,27952.56
1680998280,27952.56,27951.61
1680998340,27951.61,27953.79
1680998400,27953.79,27950.31
1680998460,27950.31,27946.28
1680998520,27946.28,27944.8
1680998580,27944.8,27947.63
1680998640,27947.63,27945.15
1680998700,27945.15,27947.09
1680998760,27947.09,27947.8
1680998820,27947.8,27946.61
1680998880,27946.61,27953.22
1680998940,27953.22,27968.37
1680999000,27968.37,27967.58
1680999060,27967.58,27970
1680999120,27970,27968.59
1680999180,27968.59,27967.19
1680999240,27967.19,27969.08
1680999300,27969.08,27971.76
1680999360,27971.76,27973.32
1680999420,27973.32,27977.7
1680999480,27977.7,27980.69
1680999540,27980.69,27980.43
1680999600,27980.43,27978.08
1680999660,27978.08,27981.83
1680999720,27981.83,27984.54
1680999780,27984.54,27991.34
1680999840,27991.34,27998.07
1680999900,27998.07,27997.44
1680999960,27997.44,28001.62
1681000020,28001.62,28023.75
1681000080,28023.75,28021.86
1681000140,28021.86,28023.41
1681000200,28023.41,28035.06
1681000260,28035.06,28012.75
1681000320,28012.75,28033.69
1681000380,28033.69,28034.83
1681000440,28034.83,28041.85
1681000500,28041.85,28046.81
1681000560,28046.81,28033.74
1681000620,28033.74,28044.99
1681000680,28044.99,28037.33
1681000740,28037.33,28034.27
1681000800,28034.27,28042.58
1681000860,28042.58,28042.32
1681000920,28042.32,28051.79
1681000980,28051.79,28043.71
1681001040,28043.71,28047.21
1681001100,28047.21,28050.35
1681001160,28050.35,28049.9
1681001220,28049.9,28059.92
1681001280,28059.92,28067.8
1681001340,28067.8,28068.89
1681001400,28068.89,28062.09
1681001460,28062.09,28063.97
1681001520,28063.97,28062.75
1681001580,28062.75,28052.11
1681001640,28052.11,28045.25
1681001700,28045.25,28054.76
1681001760,28054.76,28064.77
1681001820,28064.77,28047.46
1681001880,28047.46,28049.67
1681001940,28049.67,28050.46
1681002000,28050.46,28045.58
1681002060,28045.58,28046.81
1681002120,28046.81,28047.04
1681002180,28047.04,28047.51
1681002240,28047.51,28046.45
1681002300,28046.45,28047.62
1681002360,28047.62,28052.79
1681002420,28052.79,28054.3
1681002480,28054.3,28056.39
1681002540,28056.39,28060.56
1681002600,28060.56,28079.6
1681002660,28079.6,28060.19
1681002720,28060.19,28059.94
1681002780,28059.94,28064.79
1681002840,28064.79,28062.78
1681002900,28062.78,28060.85
1681002960,28060.85,28065.39
1681003020,28065.39,28068.11
1681003080,28068.11,28067.85
1681003140,28067.85,28062.44
1681003200,28062.44,28064.97
1681003260,28064.97,28072.18
1681003320,28072.18,28069.41
1681003380,28069.41,28067.93
1681003440,28067.93,28070.1
1681003500,28070.1,28070.13
1681003560,28070.13,28070.41
1681003620,28070.41,28070.73
1681003680,28070.73,28073.7
1681003740,28073.7,28072.54
1681003800,28072.54,28071.11
1681003860,28071.11,28070.66
1681003920,28070.66,28071.96
1681003980,28071.96,28079.96
1681004040,28079.96,28069.67
1681004100,28069.67,28060.27
1681004160,28060.27,28055.18
1681004220,28055.18,28051.8
1681004280,28051.8,28049.87
1681004340,28049.87,28050.63
1681004400,28050.63,28054.2
1681004460,28054.2,28062
1681004520,28062,28063.56
1681004580,28063.56,28064.53
1681004640,28064.53,28071.1
1681004700,28071.1,28064.52
1681004760,28064.52,28070.74
1681004820,28070.74,28068.87
1681004880,28068.87,28070.18
1681004940,28070.18,28071.28
1681005000,28071.28,28074.46
1681005060,28074.46,28074.05
1681005120,28074.05,28082.26
1681005180,28082.26,28085.9
1681005240,28085.9,28093.03
1681005300,28093.03,28094.77
1681005360,28094.77,28092.97
1681005420,28092.97,28086.79
1681005480,28086.79,28092.01
1681005540,28092.01,28094.3
1681005600,28094.3,28097.77
1681005660,28097.77,28094.79
1681005720,28094.79,28099.34
1681005780,28099.34,28097.56
1681005840,28097.56,28094.77
1681005900,28094.77,28092.2
1681005960,28092.2,28081.85
1681006020,28081.85,28080.21
1681006080,28080.21,28076.6
1681006140,28076.6,28082.14
1681006200,28082.14,28097.44
1681006260,28097.44,28095.48
1681006320,28095.48,28093.8
1681006380,28093.8,28085.61
1681006440,28085.61,28078.58
1681006500,28078.58,28090.69
1681006560,28090.69,28094.08
1681006620,28094.08,28092.11
1681006680,28092.11,28085.57
1681006740,28085.57,28082.45
1681006800,28082.45,28082.17
1681006860,28082.17,28082.87
1681006920,28082.87,28082.44
1681006980,28082.44,28083.6
1681007040,28083.6,28083.51
1681007100,28083.51,28082
1681007160,28082,28082.02
1681007220,28082.02,28080.06
1681007280,28080.06,28079.5
1681007340,28079.5,28081.43
1681007400,28081.43,28083.94
1681007460,28083.94,28083.47
1681007520,28083.47,28078.06
1681007580,28078.06,28068.38
1681007640,28068.38,28066.29
1681007700,28066.29,28063.81
1681007760,28063.81,28056.11
1681007820,28056.11,28055.4
1681007880,28055.4,28055.19
1681007940,28055.19,28055.17
1681008000,28055.17,28067.62
1681008060,28067.62,28070.16
1681008120,28070.16,28070.6
1681008180,28070.6,28069.69
1681008240,28069.69,28069.11
1681008300,28069.11,28065.54
1681008360,28065.54,28063.68
1681008420,28063.68,28065.18
1681008480,28065.18,28047.74
1681008540,28047.74,28044
1681008600,28044,28041.79
1681008660,28041.79,28041.19
1681008720,28041.19,28048.77
1681008780,28048.77,28048.48
1681008840,28048.48,28050.27
1681008900,28050.27,28051.45
1681008960,28051.45,28066.57
1681009020,28066.57,28052.35
1681009080,28052.35,28047.5
1681009140,28047.5,28045.55
1681009200,28045.55,28046.34
1681009260,28046.34,28047.18
1681009320,28047.18,28045.59
1681009380,28045.59,28043.62
1681009440,28043.62,28041.07
1681009500,28041.07,28039.18
1681009560,28039.18,28036.89
1681009620,28036.89,28033.58
1681009680,28033.58,28033.64
1681009740,28033.64,28031.42
1681009800,28031.42,28035.19
1681009860,28035.19,28038.51
1681009920,28038.51,28039.45
1681009980,28039.45,28041.55
1681010040,28041.55,28042.1
1681010100,28042.1,28043.09
1681010160,28043.09,28041.03
1681010220,28041.03,28041.38
1681010280,28041.38,28039.98
1681010340,28039.98,28037.61
1681010400,28037.61,28047.76
1681010460,28047.76,28055.85
1681010520,28055.85,28048.37
1681010580,28048.37,28048.7
1681010640,28048.7,28047.18
1681010700,28047.18,28046.56
1681010760,28046.56,28049.05
1681010820,28049.05,28049.73
1681010880,28049.73,28055.43
1681010940,28055.43,28059.93
1681011000,28059.93,28061.41
1681011060,28061.41,28065.09
1681011120,28065.09,28066.32
1681011180,28066.32,28060.93
1681011240,28060.93,28061.19
1681011300,28061.19,28055.96
1681011360,28055.96,28056.94
1681011420,28056.94,28060.91
1681011480,28060.91,28061.93
1681011540,28061.93,28062.32
1681011600,28062.32,28061.78
1681011660,28061.78,28059.54
1681011720,28059.54,28061.56
1681011780,28061.56,28062.08
1681011840,28062.08,28061.85
1681011900,28061.85,28062.96
1681011960,28062.96,28061.74
1681012020,28061.74,28057.9
1681012080,28057.9,28057.72
1681012140,28057.72,28056.69
1681012200,28056.69,28057.69
1681012260,28057.69,28058.09
1681012320,28058.09,28059.59
1681012380,28059.59,28057.78
1681012440,28057.78,28058.6
1681012500,28058.6,28057.46
1681012560,28057.46,28056.13
1681012620,28056.13,28056.88
1681012680,28056.88,28054.3
1681012740,28054.3,28042.39
1681012800,28042.39,28044.63
1681012860,28044.63,28044.31
1681012920,28044.31,28044.72
1681012980,28044.72,28044.57
1681013040,28044.57,28049.64
1681013100,28049.64,28044.91
1681013160,28044.91,28045.11
1681013220,28045.11,28046.45
1681013280,28046.45,28047.72
1681013340,28047.72,28046.48
1681013400,28046.48,28046.15
1681013460,28046.15,28046.22
1681013520,28046.22,28043.47
1681013580,28043.47,28043.7
1681013640,28043.7,28041.9
1681013700,28041.9,28047.79
1681013760,28047.79,28050.48
1681013820,28050.48,28048.52
1681013880,28048.52,28050.42
1681013940,28050.42,28049.24
1681014000,28049.24,28050.1
1681014060,28050.1,28049.44
1681014120,28049.44,28051.17
1681014180,28051.17,28050.66
1681014240,28050.66,28050.43
1681014300,28050.43,28050.86
1681014360,28050.86,28051.56
1681014420,28051.56,28050.28
1681014480,28050.28,28051.08
1681014540,28051.08,28047.1
1681014600,28047.1,28046.5
1681014660,28046.5,28038.1
1681014720,28038.1,28038.56
1681014780,28038.56,28035.84
1681014840,28035.84,28037.23
1681014900,28037.23,28040.34
1681014960,28040.34,28043.07
1681015020,28043.07,28042.41
1681015080,28042.41,28041.12
1681015140,28041.12,28043.38
1681015200,28043.38,28043.16
1681015260,28043.16,28047.64
1681015320,28047.64,28053.22
1681015380,28053.22,28054.42
1681015440,28054.42,28049.45
1681015500,28049.45,28049.8
1681015560,28049.8,28049.03
1681015620,28049.03,28051.23
1681015680,28051.23,28051.58
1681015740,28051.58,28051.59
1681015800,28051.59,28051.86
1681015860,28051.86,28052.3
1681015920,28052.3,28055.13
1681015980,28055.13,28055.07
1681016040,28055.07,28055.13
1681016100,28055.13,28055.11
1681016160,28055.11,28051.3
1681016220,28051.3,28053.14
1681016280,28053.14,28055.45
1681016340,28055.45,28052.67
1681016400,28052.67,28054.3
1681016460,28054.3,28051.85
1681016520,28051.85,28054.86
1681016580,28054.86,28056.98
1681016640,28056.98,28053.56
1681016700,28053.56,28055.19
1681016760,28055.19,28055.39
1681016820,28055.39,28057.81
1681016880,28057.81,28063.87
1681016940,28063.87,28067.23
1681017000,28067.23,28067.42
1681017060,28067.42,28064.94
1681017120,28064.94,28064.11
1681017180,28064.11,28067.64
1681017240,28067.64,28068.62
1681017300,28068.62,28070.21
1681017360,28070.21,28070.84
1681017420,28070.84,28072.32
1681017480,28072.32,28070.45
1681017540,28070.45,28068.97
1681017600,28068.97,28068.51
1681017660,28068.51,28069.55
1681017720,28069.55,28072.08
1681017780,28072.08,28082.02
1681017840,28082.02,28081.89
1681017900,28081.89,28080.01
1681017960,28080.01,28079.11
1681018020,28079.11,28079.42
1681018080,28079.42,28079.21
1681018140,28079.21,28080.33
1681018200,28080.33,28081.94
1681018260,28081.94,28080.34
1681018320,28080.34,28077.79
1681018380,28077.79,28074.29
1681018440,28074.29,28074.58
1681018500,28074.58,28074.32
1681018560,28074.32,28073.09
1681018620,28073.09,28074.89
1681018680,28074.89,28073.84
1681018740,28073.84,28081.94
1681018800,28081.94,28077.27
1681018860,28077.27,28073.34
1681018920,28073.34,28062.28
1681018980,28062.28,28059.2
1681019040,28059.2,28061.21
1681019100,28061.21,28059
1681019160,28059,28058.88
1681019220,28058.88,28058.08
1681019280,28058.08,28057.34
1681019340,28057.34,28054.01
1681019400,28054.01,28047.83
1681019460,28047.83,28026.33
1681019520,28026.33,28032.38
1681019580,28032.38,28030.9
1681019640,28030.9,28026.54
1681019700,28026.54,28029.33
1681019760,28029.33,28030.81
1681019820,28030.81,28026.76
1681019880,28026.76,28031.48
1681019940,28031.48,28016.47
1681020000,28016.47,28008.91
1681020060,28008.91,27944.8
1681020120,27944.8,27955.33
1681020180,27955.33,27944.66
1681020240,27944.66,27943.07
1681020300,27943.07,27951.15
1681020360,27951.15,27972.16
1681020420,27972.16,27989.69
1681020480,27989.69,27985.29
1681020540,27985.29,27980.52
1681020600,27980.52,27968.01
1681020660,27968.01,27960.22
1681020720,27960.22,27956.49
1681020780,27956.49,27973.97
1681020840,27973.97,27976.72
1681020900,27976.72,27971.08
1681020960,27971.08,27952.62
1681021020,27952.62,27948.43
1681021080,27948.43,27945.47
1681021140,27945.47,27946.63
1681021200,27946.63,27939.21
1681021260,27939.21,27935.87
1681021320,27935.87,27940.3
1681021380,27940.3,27951.96
1681021440,27951.96,27953.12
1681021500,27953.12,27958.3
1681021560,27958.3,27957.43
1681021620,27957.43,27957.78
1681021680,27957.78,27965.51
1681021740,27965.51,27966.15
1681021800,27966.15,27969.07
1681021860,27969.07,27977.62
1681021920,27977.62,27978.57
1681021980,27978.57,27978.22
1681022040,27978.22,27975.99
1681022100,27975.99,27975.66
1681022160,27975.66,27976.26
1681022220,27976.26,27973.74
1681022280,27973.74,27972.46
1681022340,27972.46,27969.55
1681022400,27969.55,27962.49
1681022460,27962.49,27956.83
1681022520,27956.83,27955.36
1681022580,27955.36,27945.7
1681022640,27945.7,27938.11
1681022700,27938.11,27941.95
1681022760,27941.95,27949.47
1681022820,27949.47,27947.94
1681022880,27947.94,27944.64
1681022940,27944.64,27947.02
1681023000,27947.02,27934.37
1681023060,27934.37,27920.75
1681023120,27920.75,27930.51
1681023180,27930.51,27932.4
1681023240,27932.4,27934.36
1681023300,27934.36,27922.78
1681023360,27922.78,27917.95
1681023420,27917.95,27891.88
1681023480,27891.88,27889.28
1681023540,27889.28,27891.37
1681023600,27891.37,27875.73
1681023660,27875.73,27886.54
1681023720,27886.54,27887.52
1681023780,27887.52,27877.87
1681023840,27877.87,27870.78
1681023900,27870.78,27871.79
1681023960,27871.79,27888.35
1681024020,27888.35,27885.68
1681024080,27885.68,27881.74
1681024140,27881.74,27887.38
1681024200,27887.38,27886.6
1681024260,27886.6,27885.82
1681024320,27885.82,27885.35
1681024380,27885.35,27885.61
1681024440,27885.61,27886.29
1681024500,27886.29,27886.05
1681024560,27886.05,27887.75
1681024620,27887.75,27888.63
1681024680,27888.63,27890.8
1681024740,27890.8,27885.14
1681024800,27885.14,27876.51
1681024860,27876.51,27878.38
1681024920,27878.38,27903.63
1681024980,27903.63,27920.59
1681025040,27920.59,27926.74
1681025100,27926.74,27912.28
1681025160,27912.28,27911.95
1681025220,27911.95,27913.9
1681025280,27913.9,27917.92
1681025340,27917.92,27925.84
1681025400,27925.84,27922.01
1681025460,27922.01,27923.13
1681025520,27923.13,27923.95
1681025580,27923.95,27923.79
1681025640,27923.79,27923.15
