"DateTime","Market Cap"
"2023-02-09 00:00:00",442518382691.65
"2023-02-10 00:00:00",420790678627.77
"2023-02-11 00:00:00",417351358181.02
"2023-02-12 00:00:00",422107650473.78
"2023-02-13 00:00:00",420218240428.13
"2023-02-14 00:00:00",420838871938.83
"2023-02-15 00:00:00",428649056117.73
"2023-02-16 00:00:00",468820317786.95
"2023-02-17 00:00:00",459293697174.95
"2023-02-18 00:00:00",475194230168.1
"2023-02-19 00:00:00",475529620771.95
"2023-02-20 00:00:00",470798520570.04
"2023-02-21 00:00:00",478236525469.65
"2023-02-22 00:00:00",470623925511.18
"2023-02-23 00:00:00",465998918250.25
"2023-02-24 00:00:00",461042830140.08
"2023-02-25 00:00:00",447316067422.05
"2023-02-26 00:00:00",447030240436
"2023-02-27 00:00:00",454284528651.5
"2023-02-28 00:00:00",454364917718.87
"2023-03-01 00:00:00",446010055987.86
"2023-03-02 00:00:00",456417315966.72
"2023-03-03 00:00:00",453067155320.85
"2023-03-04 00:00:00",431727585101.15
"2023-03-05 00:00:00",431837491811.49
"2023-03-06 00:00:00",433081135066.4
"2023-03-07 00:00:00",432758824798.31
"2023-03-08 00:00:00",427994888566.54
"2023-03-09 00:00:00",419694984165.38
"2023-03-10 00:00:00",392841773384.44
"2023-03-11 00:00:00",390202255053.34
"2023-03-12 00:00:00",394742728281.99
"2023-03-13 00:00:00",425816781283.93
"2023-03-14 00:00:00",466509005562.78
"2023-03-15 00:00:00",478406045309.61
"2023-03-16 00:00:00",472833547484.08
"2023-03-17 00:00:00",486375597562.8
"2023-03-18 00:00:00",530038219067.33
"2023-03-19 00:00:00",523262280970.15
"2023-03-20 00:00:00",546680822196.22
"2023-03-21 00:00:00",538935400013.36
"2023-03-22 00:00:00",545917428270.11
"2023-03-23 00:00:00",530515158753.95
"2023-03-24 00:00:00",549578396178.63
"2023-03-25 00:00:00",533634255119.38
"2023-03-26 00:00:00",534960802333.31
"2023-03-27 00:00:00",542675619058.78
"2023-03-28 00:00:00",525230880103.14
"2023-03-29 00:00:00",528042785008.98
"2023-03-30 00:00:00",548808373530.06
"2023-03-31 00:00:00",542369769760.29
"2023-04-01 00:00:00",551707238559.88
"2023-04-02 00:00:00",550949831049.39
"2023-04-03 00:00:00",545181408318.22
"2023-04-04 00:00:00",539350908801.93
"2023-04-05 00:00:00",544313567953.4
"2023-04-06 00:00:00",545409754928.53
"2023-04-07 00:00:00",542601176317.44
"2023-04-08 00:00:00",540432353743.32
"2023-04-09 00:00:00",541094458101.45
"2023-04-10 00:00:00",548568597244.2
"2023-04-11 00:00:00",574059578670.37
"2023-04-12 00:00:00",585359301945.26
"2023-04-13 00:00:00",578850627447.61
"2023-04-14 00:00:00",587939018759.42
"2023-04-15 00:00:00",589051372432.55
