"DateTime","Total Volume"
"2023-03-23 00:00:00",993072.28
"2023-03-24 00:00:00",1040916.33
"2023-03-25 00:00:00",696324
"2023-03-26 00:00:00",695343.65
"2023-03-27 00:00:00",1066810.33
"2023-03-28 00:00:00",1090112.15
"2023-03-29 00:00:00",1063716.62
"2023-03-30 00:00:00",1460578.06
"2023-03-31 00:00:00",1023499.46
"2023-04-01 00:00:00",740411.81
"2023-04-02 00:00:00",713616.94
"2023-04-03 00:00:00",1014114.78
"2023-04-04 00:00:00",1041976.87
"2023-04-05 00:00:00",1065352.81
"2023-04-06 00:00:00",978960.83
"2023-04-07 00:00:00",723803.04
"2023-04-08 00:00:00",543873.35
"2023-04-09 00:00:00",554919.43
"2023-04-10 00:00:00",903145.16
"2023-04-11 00:00:00",904948.45
"2023-04-12 00:00:00",1132947.05
"2023-04-13 00:00:00",727809.49
"2023-04-14 00:00:00",977560.47
"2023-04-15 00:00:00",724052.36
